=======================================
=======================================
=======================================
         New log starts here.          
=======================================
=======================================
=======================================
Rng seed: 1758627534739940
Generating initial population.
Evaluating initial population.
Starting simulation batch with MuJoCo.
Simulating scene 0
Simulating scene 1
Simulating scene 3
Simulating scene 2
Simulating scene 4
Simulating scene 6
Simulating scene 5
Simulating scene 7
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 0 done.
Simulating scene 8
Created initial ModularRobotSensorStateImpl.
Scene 6 done.
Simulating scene 9
Created initial ModularRobotSensorStateImpl.
Scene 5 done.
Simulating scene 10
Created initial ModularRobotSensorStateImpl.
Scene 7 done.
Simulating scene 11
Created initial ModularRobotSensorStateImpl.
Scene 1 done.
Simulating scene 12
Created initial ModularRobotSensorStateImpl.
Scene 3 done.
Simulating scene 13
Created initial ModularRobotSensorStateImpl.
Scene 11 done.
Simulating scene 14
Created initial ModularRobotSensorStateImpl.
Scene 2 done.
Simulating scene 15
Created initial ModularRobotSensorStateImpl.
Scene 4 done.
Simulating scene 16
Created initial ModularRobotSensorStateImpl.
Scene 9 done.
Simulating scene 17
Created initial ModularRobotSensorStateImpl.
Scene 8 done.
Simulating scene 18
Created initial ModularRobotSensorStateImpl.
Scene 16 done.
Simulating scene 19
Created initial ModularRobotSensorStateImpl.
Scene 10 done.
Simulating scene 20
Created initial ModularRobotSensorStateImpl.
Scene 15 done.
Simulating scene 21
Created initial ModularRobotSensorStateImpl.
Scene 14 done.
Simulating scene 22
Created initial ModularRobotSensorStateImpl.
Scene 13 done.
Simulating scene 23
Created initial ModularRobotSensorStateImpl.
Scene 12 done.
Simulating scene 24
Created initial ModularRobotSensorStateImpl.
Scene 17 done.
Simulating scene 25
Created initial ModularRobotSensorStateImpl.
Scene 20 done.
Simulating scene 26
Created initial ModularRobotSensorStateImpl.
Scene 18 done.
Simulating scene 27
